Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MBWA  IU   12.9 153  P       05:49:57.4  -2.1 A  1.0  MBWA 
    JMSI  IA   13.6 300  P       05:50:06.9  -2.1 M  1.0  JMSI 
    SKSM  IA   14.4 302  P       05:50:17.2  -2.6 A  1.0  SKSM 
    SANI  IA   14.5  59  P       05:50:22.0   0.7 A  1.0  SANI 
    JASI  IA   14.6 304  P       05:50:20.1  -2.3 A  1.0  JASI 
    BPSM  IA   15.4 302  P       05:50:28.4  -4.8 A  1.0  BPSM 
    AAI   IA   15.7  69  P       05:46:39.6 -237.1 AX 0.0  AAI  
    NSBMM IA   16.0  67  P       05:50:41.5   1.5 A  1.0  NSBMM
    PPI   IA   16.0 304  P       05:50:36.7  -3.8 A  1.0  PPI  
    MPSM  IA   16.8 307  P       05:50:46.8  -4.0 A  1.0  MPSM 
    TMTMM IA   17.1  69  P       05:50:55.4   1.4 A  1.0  TMTMM
    WSTMM IA   17.5  70  P       05:50:55.4  -3.0 A  1.0  WSTMM
    MTN   AU   17.5 102  P       05:50:59.8   0.8 A  1.0  MTN  
    MEEK  AU   17.5 165  P       05:51:03.0   4.0 A  1.0  MEEK 
    KTMI  IA   17.9  85  P       05:51:03.0  -0.9 A  1.0  KTMI 
    MTAI  IA   18.8  52  P       05:51:13.2  -0.6 A  1.0  MTAI 
    TLE2  IA   19.4  80  P       05:51:21.6   1.3 A  1.0  TLE2 
    FAKI  IA   19.8  71  P       05:51:23.0  -1.0 A  1.0  FAKI 
    WRAB  II   22.5 119  P       05:51:55.3   1.8 A  1.0  WRAB 

161 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    JAGI  IA    1.3  26  MLv     5.12 -0.24    73.5097     
    JAGI  IA    1.3  26  Mjma    4.80  0.03    26.4945     
    GMJI  IA    1.4 355  MLv     5.15 -0.20    72.3419     
    GMJI  IA    1.4 355  Mjma    4.85  0.09    27.3745     
    KLJI  IA    1.7 350  MLv     5.19 -0.16    53.8415     
    KLJI  IA    1.7 350  Mjma    4.93  0.16    23.3074     
    IGBI  IA    1.8  61  MLv     5.24 -0.11    55.9117     
    IGBI  IA    1.8  61  Mjma    5.02  0.25    27.0436     
    DNPB  IA    1.9  59  MLv     5.25 -0.10    52.3425     
    DNPB  IA    1.9  59  Mjma    5.00  0.24    24.4795     
    BLJI  IA    1.9   1  MLv     5.04 -0.31    28.7404     
    BLJI  IA    1.9   1  Mjma    4.73 -0.04    11.9906     
    ABJI  IA    2.0  19  MLv     5.01 -0.35    24.5668     
    ABJI  IA    2.0  19  Mjma    4.81  0.04    13.7288     
    NKBI  IA    2.2  64  MLv     5.42  0.06    51.9253     
    NKBI  IA    2.2  64  Mjma    5.04  0.27    20.5521     
    PPJI  IA    2.2 335  MLv     5.10 -0.25    24.0823     
    PPJI  IA    2.2 335  Mjma    4.86  0.09    13.1698     
    SRBI  IA    2.3  46  MLv     5.22 -0.13    28.2446     
    SRBI  IA    2.3  46  Mjma    4.82  0.05    11.1415     
    PLJI  IA    2.3 322  MLv     5.22 -0.13    27.6489     
    SNJI  IA    2.6 317  MLv     5.28 -0.08    21.0731     
    SNJI  IA    2.6 317  Mjma    4.98  0.21    12.7539     
    BAJI  IA    2.7 342  Mjma    4.51 -0.25    4.06077     
    PCJI  IA    2.8 302  MLv     5.59  0.24    34.6618     
    GRJI  IA    3.0 339  Mjma    4.54 -0.23    3.67803     
    KPJM  IA    3.0 327  Mjma    4.91  0.14    8.61822     
    WOJI  IA    3.2 305  MLv     5.59  0.24    20.6036     
    WOJI  IA    3.2 305  Mjma    5.06  0.29    10.8987     
    TWSI  IA    3.4  74  MLv     5.24 -0.12    6.95055     
    TWSI  IA    3.4  74  Mjma    4.76 -0.01    4.85201     
    UGM   IA    3.5 300  MLv     5.64  0.28    15.7094     
    UGM   IA    3.5 300  Mjma    5.08  0.31    9.73893     
    BWJI  IA    3.9 347  MLv     5.26 -0.09    4.76186     
    BWJI  IA    3.9 347  Mjma    4.76 -0.01    3.78645     
    PLAI  IA    4.2  79  MLv     5.37  0.02    5.12593     
    PLAI  IA    4.2  79  Mjma    4.83  0.06    3.94497     
    MBJI  IA    4.5 300  MLv     5.18 -0.18    2.84115     
    MBJI  IA    4.5 300  Mjma    4.52 -0.25    1.74628     
    BTJI  IA    5.0 299  MLv     5.68  0.32    6.64795     
    BTJI  IA    5.0 299  Mjma    5.04  0.27     4.7958     
    CMJI  IA    5.4 290  MLv     5.44  0.09    3.08015     
    CMJI  IA    5.4 290  Mjma    4.55 -0.22     1.3459     
    CMJI  IA    5.4 290  mB      5.83  0.21    10243.8     
    CMJI  IA    5.4 290  mb      5.52  0.28    386.792 0.67
    WBSI  IA    5.7  90  MLv     5.47  0.11    2.68947     
    WBSI  IA    5.7  90  Mjma    4.72 -0.04    1.82287     
    WBSI  IA    5.7  90  mB      5.65  0.03    6432.45     
    WBSI  IA    5.7  90  mb      5.80  0.56    788.526 0.77
    PKJM  IA    5.8 299  MLv     5.70  0.34    4.33124     
    PKJM  IA    5.8 299  Mjma    4.79  0.02    2.05106     
    PKJM  IA    5.8 299  mb      5.67  0.44    346.943 0.46
    BBJI  IA    6.3 290  MLv     5.28 -0.08     1.2962     
    BBJI  IA    6.3 290  Mjma    4.33 -0.44   0.637472     
    BBJI  IA    6.3 290  mB      5.18 -0.44    2048.81     
    BBJI  IA    6.3 290  mb      5.12 -0.12     109.73 0.54
    LBFI  IA    6.4  80  mb      4.69 -0.54    35.2013 0.46
    CWJM  IA    6.7 295  MLv     5.72  0.37    2.74656     
    CWJM  IA    6.7 295  Mjma    4.79  0.02     1.6198     
    CNJI  IA    6.8 290  MLv     5.54  0.19    1.75612     
    CNJI  IA    6.8 290  Mjma    4.63 -0.14    1.08699     
    CNJI  IA    6.8 290  mb      5.34  0.11    257.429 0.77
    SCJM  IA    6.9 294  MLv     5.26 -0.09   0.869754     
    SCJM  IA    6.9 294  Mjma    4.76 -0.01    1.43568     
    SCJM  IA    6.9 294  mb      5.30  0.06    205.439 0.68
    LMTI  IA    6.9  82  Mjma    4.94  0.18    2.20257     
    BASI  IA    6.9  95  MLv     5.61  0.25    1.88068     
    BASI  IA    6.9  95  Mjma    4.71 -0.06    1.28149     
    BASI  IA    6.9  95  mB      5.74  0.12    7144.61     
    BASI  IA    6.9  95  mb      5.64  0.40    329.031 0.50
    WSJM  IA    7.3 291  Mjma    4.87  0.11    1.70891     
    WSJM  IA    7.3 291  mb      5.78  0.55    569.933 0.65
    CSJI  IA    7.4 288  Mjma    4.73 -0.04    1.21084     
    CSJI  IA    7.4 288  mB      5.97  0.35    11569.7     
    KJCM  IA    7.4  57  MLv     5.23 -0.13   0.587791     
    KJCM  IA    7.4  57  Mjma    4.58 -0.19   0.842758     
    KJCM  IA    7.4  57  mb      5.13 -0.11    123.228 0.65
    PSJM  IA    7.5 291  MLv     5.72  0.36    1.78192     
    PSJM  IA    7.5 291  Mjma    4.81  0.04    1.40925     
    PSJM  IA    7.5 291  mB      5.69  0.07    5981.94     
    PSJCM IA    7.5  70  MLv     5.30 -0.05   0.682379     
    PSJCM IA    7.5  70  mB      5.26 -0.36    2244.32     
    PSJCM IA    7.5  70  mb      5.29  0.05     185.31 0.68
    KAPI  II    7.7  53  MLv     5.05 -0.31   0.330097     
    KAPI  II    7.7  53  mB      5.13 -0.49    1596.59     
    KAPI  II    7.7  53  mb      4.75 -0.48    77.2522 1.00
    XMI   AU    7.8 264  Mjma    5.10  0.33    2.55758     
    XMI   AU    7.8 264  mB      5.86  0.24    8406.27     
    XMI   AU    7.8 264  mb      5.65  0.41    419.625 0.70
    BKSI  IA    7.8  57  MLv     5.31 -0.05   0.560698     
    BKSI  IA    7.8  57  mB      5.12 -0.50    1545.75     
    BKSI  IA    7.8  57  mb      5.31  0.07    154.278 0.56
    BBCM  IA    7.9  55  MLv     5.57  0.22   0.966114     
    BBCM  IA    7.9  55  Mjma    4.34 -0.42   0.434751     
    BBCM  IA    7.9  55  mB      5.33 -0.29    2439.92     
    BBCM  IA    7.9  55  mb      5.28  0.05    126.313 0.50
    EDFI  IA    8.1  84  MLv     5.47  0.11   0.703843     
    EDFI  IA    8.1  84  Mjma    4.48 -0.29   0.572341     
    EDFI  IA    8.1  84  mB      5.48 -0.14    3329.91     
    EDFI  IA    8.1  84  mb      5.39  0.15    147.824 0.47
    PMSI  IA    8.1  41  Mjma    4.67 -0.09   0.883638     
    PMSI  IA    8.1  41  mB      5.63  0.01    4646.14     
    PMSI  IA    8.1  41  mb      5.75  0.51    358.106 0.51
    SBNI  IA    8.2  96  Mjma    4.75 -0.02    1.05269     
    SBNI  IA    8.2  96  mB      5.62 -0.00     4465.7     
    LSCM  IA    8.2  50  MLv     5.31 -0.05   0.442313     
    LSCM  IA    8.2  50  mb      5.18 -0.05    98.6883 0.53
    CGJI  IA    8.4 291  mB      6.28  0.66      19268     
    BLSI  IA    9.3 297  Mjma    4.72 -0.04    0.78999     
    LRTI  IA    9.4  82  mb      5.17 -0.07    103.041 0.78
    WKCM  IA    9.6  53  Mjma    4.39 -0.37   0.347046     
    WKCM  IA    9.6  53  mB      5.52 -0.10    2463.66     
    KASI  IA    9.9 294  mB      5.49 -0.13    2175.01     
    BATI  IA   10.0  94  mB      5.84  0.22     4854.6     
    PKCI  IA   10.2  59  Mjma    4.61 -0.16   0.513973     
    PKCI  IA   10.2  59  mb      4.96 -0.28    67.3708 0.95
    SUSM  IA   10.3 296  Mjma    4.71 -0.06   0.642009     
    SOEI  IA   10.5  91  mB      5.50 -0.12    2093.32     
    SOEI  IA   10.5  91  mb      5.63  0.39    194.592 0.61
    MDSI  IA   10.7 298  mB      4.99 -0.63    640.333     
    MDSI  IA   10.7 298  mb      4.78 -0.45       31.1 0.69
    WWCI  IA   10.8  67  Mjma    4.66 -0.11   0.524888     
    WWCI  IA   10.8  67  mb      5.19 -0.04    112.612 0.98
    ALKI  IA   11.0  83  mB      5.32 -0.30    1305.34     
    ALKI  IA   11.0  83  mb      5.56  0.32    146.764 0.56
    MNAI  IA   11.8 296  mB      6.09  0.47    7640.53     
    APSI  IA   11.9  43  Mjma    4.60 -0.16   0.392381     
    APSI  IA   11.9  43  mb      4.96 -0.28    56.3775 0.87
    BLSM  IA   12.5 301  Mjma    4.70 -0.07   0.446594     
    BLSM  IA   12.5 301  mB      6.24  0.62    10861.8     
    BLSM  IA   12.5 301  mb      5.14 -0.09    76.4873 0.77
    MBWA  IU   12.9 153  Mjma    5.00  0.23   0.841816     
    MBWA  IU   12.9 153  mb      4.77 -0.47    23.9275 0.56
    JMSI  IA   13.6 300  mB      5.77  0.14    3662.11     
    JMSI  IA   13.6 300  mb      5.78  0.54    226.888 0.53
    SKSM  IA   14.4 302  Mjma    4.75 -0.01   0.399454     
    SKSM  IA   14.4 302  mb      5.28  0.04    82.1219 0.57
    SANI  IA   14.5  59  Mjma    4.72 -0.04   0.367048     
    JASI  IA   14.6 304  Mjma    4.73 -0.03   0.370454     
    JASI  IA   14.6 304  mB      5.82  0.20    4410.75     
    JASI  IA   14.6 304  mb      5.08 -0.16     78.314 0.84
    BPSM  IA   15.4 302  Mjma    4.73 -0.04   0.332004     
    BPSM  IA   15.4 302  mB      5.32 -0.30    1543.62     
    BPSM  IA   15.4 302  mb      5.34  0.11    90.3126 0.48
    NSBMM IA   16.0  67  mB      6.17  0.55    11561.7     
    NSBMM IA   16.0  67  mb      5.77  0.53    239.356 0.45
    PPI   IA   16.0 304  Mjma    4.68 -0.09   0.278484     
    MPSM  IA   16.8 307  Mjma    4.75 -0.02   0.298459     
    TMTMM IA   17.1  69  Mjma    5.01  0.24   0.534544     
    TMTMM IA   17.1  69  mb      4.73 -0.51    40.3802 0.81
    WSTMM IA   17.5  70  Mjma    4.90  0.13   0.399557     
    MTN   AU   17.5 102  Mjma    4.56 -0.21   0.181765     
    MTN   AU   17.5 102  mb      4.75 -0.48    26.3199 0.50
    MEEK  AU   17.5 165  mb      4.64 -0.60    24.9421 0.62
    KTMI  IA   17.9  85  Mjma    5.08  0.31   0.575932     
    KTMI  IA   17.9  85  mB      5.56 -0.06    2927.24     
    KTMI  IA   17.9  85  mb      5.57  0.34    178.518 0.51
    MTAI  IA   18.8  52  mb      4.96 -0.27    64.0469 0.75
    TLE2  IA   19.4  80  mb      5.17 -0.06    83.5339 0.62
    FAKI  IA   19.8  71  mb      5.03 -0.21    64.6381 0.69
    WRAB  II   22.5 119  mb      4.61 -0.63    22.8368 0.81

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykfz
    Preferred Origin ID    Origin/20211214031810.269298.255206
    Preferred Magnitude ID Origin/20211214031810.269298.255206/netMag/M
    Description
      region name: Sumba Region, Indonesia
    Creation time          2021-12-14 03:16:06

Origin:
    Public ID              Origin/20211214031810.269298.255206
    Date                   2021-12-14
    Time                   03:14:27.5  +/-    0.3 s
    Latitude                -9.67 deg  +/-      3 km
    Longitude              119.39 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 03:18:10
    Residual RMS             0.97 s
    Azimuthal gap             169 deg

3 Network magnitudes:
    MLv       4.19 +/- 0.28   9            BMG
    Mjma      3.88 +/- 0.19   6            BMG
    M         4.09            9 preferred  BMG1

33 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WBSI  IA    0.0   9  P       03:14:29.4  -0.4 M  1.0  WBSI 
    WBSI  IA    0.0   9  S       03:14:30.9  -0.6 M  1.0  WBSI 
    WSI   IA    0.9  90  P       03:14:44.4  -0.5 M  1.0  WSI  
    WSI   IA    0.9  90  S       03:14:57.2  -0.4 M  1.0  WSI  
    OMBFM IA    1.1  24  P       03:14:47.2  -0.5 M  1.0  OMBFM
    OMBFM IA    1.1  24  S       03:15:01.7  -0.8 M  1.0  OMBFM
    LBNFM IA    1.1 341  P       03:14:48.0  -0.6 M  1.0  LBNFM
    BASI  IA    1.3 115  P       03:14:50.0  -1.1 M  1.0  BASI 
    KMBFM IA    1.4  40  P       03:14:53.5   0.3 M  1.0  KMBFM
    DBNFM IA    1.5 328  P       03:14:53.4  -0.3 M  1.0  DBNFM
    LMTI  IA    1.5  45  P       03:14:54.8   0.4 M  1.0  LMTI 
    DBNI  IA    1.6 318  P       03:14:54.8  -0.4 M  1.0  DBNI 
    PLAI  IA    1.8 298  P       03:14:57.0  -1.5 M  1.0  PLAI 
    RNFM  IA    2.0  53  P       03:15:02.1   0.2 M  1.0  RNFM 
    PDLI  IA    2.2 316  P       03:15:04.9   1.2 MX 0.0  PDLI 
    EDFI  IA    2.5  68  P       03:15:06.7  -0.9 M  1.0  EDFI 
    WEFM  IA    2.5  65  P       03:15:11.2   2.4 MX 0.0  WEFM 
    USFM  IA    2.5 299  P       03:15:08.1  -0.8 M  1.0  USFM 
    TWSI  IA    2.6 290  P       03:15:09.5  -0.7 M  1.0  TWSI 
    JSBFM IA    2.7 287  P       03:15:09.9  -0.6 M  1.0  JSBFM
    PSJCM IA    2.9  25  P       03:15:04.4  -9.0 MX 0.0  PSJCM
    WLTFM IA    3.0 292  P       03:15:17.9   2.3 MX 0.0  WLTFM
    BYLI  IA    3.3 296  P       03:15:25.9   7.1 AX 0.0  BYLI 
    BSSI  IA    3.7  17  P       03:15:25.5   1.1 M  1.0  BSSI 
    LRTI  IA    3.8  69  P       03:15:32.0   5.4 AX 0.0  LRTI 
    NKBI  IA    3.9 284  P       03:15:29.9   2.0 M  1.0  NKBI 
    KJCM  IA    4.1   6  P       03:15:32.2   1.8 M  1.0  KJCM 
    IGBI  IA    4.3 281  P       03:15:35.0   2.4 AX 0.0  IGBI 
    BKSI  IA    4.4  10  P       03:15:35.1   0.9 M  1.0  BKSI 
    RTBI  IA    4.6 285  P       03:15:37.6   1.0 M  1.0  RTBI 
    BBCM  IA    4.7   8  P       03:15:39.6   1.7 M  1.0  BBCM 
    NJBM  IA    4.9 286  P       03:15:40.7  -0.6 M  1.0  NJBM 
    KTTI  IA    5.1  94  P       03:15:45.3   1.5 M  1.0  KTTI 

13 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    BASI  IA    1.3 115  MLv     3.93 -0.27    5.07862     
    BASI  IA    1.3 115  Mjma    4.09  0.21    5.55453     
    LMTI  IA    1.5  45  MLv     4.19 -0.00    6.97819     
    DBNI  IA    1.6 318  Mjma    3.69 -0.20    1.56387     
    PLAI  IA    1.8 298  MLv     4.02 -0.17     3.3447     
    PLAI  IA    1.8 298  Mjma    3.86 -0.03    1.83852     
    EDFI  IA    2.5  68  MLv     3.66 -0.53   0.621472     
    TWSI  IA    2.6 290  MLv     4.09 -0.10    1.33798     
    TWSI  IA    2.6 290  Mjma    3.93  0.05    1.12434     
    BSSI  IA    3.7  17  MLv     4.40  0.21   0.760026     
    NKBI  IA    3.9 284  MLv     4.56  0.37   0.946842     
    KJCM  IA    4.1   6  MLv     4.26  0.07   0.425518     
    BBCM  IA    4.7   8  MLv     4.55  0.36   0.617024     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykge
    Preferred Origin ID    Origin/20211214032256.281578.257075
    Preferred Magnitude ID Origin/20211214032256.281578.257075/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 03:21:46

Origin:
    Public ID              Origin/20211214032256.281578.257075
    Date                   2021-12-14
    Time                   03:20:22.3  +/-    0.2 s
    Latitude                -7.58 deg  +/-      2 km
    Longitude              122.27 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 03:22:56
    Residual RMS             0.77 s
    Azimuthal gap              70 deg

8 Network magnitudes:
    MLv       7.26 +/- 0.15  25            BMG
    mb        6.90 +/- 0.36   8            BMG
    mB        7.59 +/- 0.11   8            BMG
